epoch,loss,accuracy,recall,precision,miou,f1_score,val_loss,val_accuracy,val_recall,val_precision,val_miou,val_f1_score
1,0.871908962726593,0.8553993105888367,0.2108040302991867,0.9184103608131409,0.3749661147594452,0.328407347202301,0.9533279538154602,0.824245274066925,0.1581036001443863,0.583854615688324,0.374991774559021,0.24827173352241516
2,0.7755622863769531,0.9091936349868774,0.35769063234329224,0.9493447542190552,0.37498539686203003,0.478985071182251,0.9073712229728699,0.8238832354545593,0.19219571352005005,0.5998263955116272,0.37501412630081177,0.2907523512840271
3,0.7489966154098511,0.8939201235771179,0.666725218296051,0.9714863896369934,0.375,0.7628990411758423,0.8748089075088501,0.8218784332275391,0.7605534791946411,0.8493546843528748,0.37506648898124695,0.8017573952674866
4,0.70405513048172,0.8939973711967468,0.7682210206985474,0.967193067073822,0.375,0.8477653861045837,0.8332291841506958,0.8262529969215393,0.7799685597419739,0.8506946563720703,0.37501493096351624,0.8130297064781189
5,0.6495839953422546,0.9131976962089539,0.8335002660751343,0.9640864729881287,0.3749999403953552,0.8890625238418579,0.8124522566795349,0.8236271739006042,0.7894137501716614,0.8473320007324219,0.3749789595603943,0.8166495561599731
6,0.6009632349014282,0.9284444451332092,0.867906928062439,0.9686752557754517,0.37497833371162415,0.9122430086135864,0.7894482612609863,0.8243661522865295,0.7928588390350342,0.8450435400009155,0.3748982846736908,0.817291259765625
7,0.593093752861023,0.9033195972442627,0.8335844874382019,0.9518656730651855,0.3749997317790985,0.8837504386901855,0.7391294240951538,0.8279714584350586,0.8050054311752319,0.8473991751670837,0.37499403953552246,0.8248754143714905
8,0.5602202415466309,0.9121535420417786,0.8452208042144775,0.9523997902870178,0.375,0.8913805484771729,0.7257174253463745,0.827248215675354,0.8071965575218201,0.8444638252258301,0.3749768137931824,0.8247100710868835
9,0.5142391920089722,0.9248207211494446,0.87446528673172,0.9639496207237244,0.37499454617500305,0.9129869937896729,0.6799144148826599,0.830650806427002,0.8153121471405029,0.8459011912345886,0.37504929304122925,0.8296587467193604
10,0.48666366934776306,0.9255974292755127,0.8729245662689209,0.9606747627258301,0.37498632073402405,0.9113040566444397,0.6717318296432495,0.8299574851989746,0.8151457905769348,0.84388667345047,0.3749999701976776,0.8285329341888428
11,0.468453973531723,0.9282547831535339,0.8687230348587036,0.9632683992385864,0.375,0.9089887738227844,0.6504440307617188,0.8304067254066467,0.816669225692749,0.8442250490188599,0.3749975860118866,0.8295470476150513
12,0.4410470426082611,0.9291993379592896,0.8833820223808289,0.9579380750656128,0.3749878406524658,0.9155908226966858,0.6342905759811401,0.831046998500824,0.8205685019493103,0.8428909778594971,0.374999076128006,0.8309430480003357
13,0.43236497044563293,0.9241386651992798,0.8688337802886963,0.9568976163864136,0.37498921155929565,0.9065589904785156,0.624001145362854,0.8315345048904419,0.8226661086082458,0.8418719172477722,0.375,0.8315175771713257
14,0.40256136655807495,0.9279909729957581,0.8915180563926697,0.9576575756072998,0.37499576807022095,0.9206288456916809,0.6130541563034058,0.8313348889350891,0.8233899474143982,0.8406352400779724,0.3749982714653015,0.8312851190567017
15,0.37522852420806885,0.9268154501914978,0.8992171287536621,0.9511424899101257,0.3749906122684479,0.9221577048301697,0.6048561930656433,0.8312282562255859,0.823985755443573,0.8397514224052429,0.375,0.8311723470687866
16,0.36363810300827026,0.9296674728393555,0.9010229110717773,0.9522829055786133,0.3749905228614807,0.9235758781433105,0.5946119427680969,0.8321033120155334,0.8258178234100342,0.8394641876220703,0.37499964237213135,0.8319453001022339
17,0.3605368435382843,0.924543559551239,0.8996278643608093,0.9474542737007141,0.37499433755874634,0.9206967353820801,0.5810889005661011,0.831745982170105,0.8243348002433777,0.8398489952087402,0.3749992251396179,0.831354558467865
